objectid,dataset_en,dataset_tc,name_en,address_en,name_tc,address_tc,search01_en,search01_tc,nsearch01_en,nsearch01_tc,nsearch02_en,nsearch02_tc,nsearch03_en,nsearch03_tc,nsearch04_en,nsearch04_tc,nsearch05_en,nsearch05_tc,nsearch06_en,nsearch06_tc,nsearch07_en,nsearch07_tc,nsearch08_en,nsearch08_tc,northing,easting,latitude,longitude,lastupdate
1,Waste Management Facilities,廢物處理設施,Chemical Waste Treatment Centre,"Tsing Yi, New Territories",化學廢物處理中心,新界青衣,CHEMICAL WASTE TREATMENT CENTRE,化學廢物處理中心,N.A.,N.A.,"100,000 tonnes chemical waste and clinical waste per year",每年10萬公噸化學廢物和醫療廢物,N.A.,N.A.,"Chemical waste reception :<br/>07:00 to 19:00 (every day except Sundays)<br/><br/>Clinical waste reception :<br/>Delivered by healthcare professionals - <br/>09:00 to 12:00 amd 13:00 to 16:30 (Mon - Fri, except public holidays)<br/>Delivered by clinical waste collector - <br/>09:00 to 21:00 (every day)",接收化學廢物:<br/>每日上午七時正至晚上七時正(星期日除外)<br/><br/>接收醫療廢物:<br/>由醫護專業人士送交的醫療廢物- <br/>星期一至星期五上午九時正至中午十二時正及下午一時正至下午四時三十分(公眾假期除外)<br/>由醫療廢物收集商送交的醫療廢物-<br/>每日上午九時正至晚上九時正,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,https://www.epd.gov.hk/epd/english/environmentinhk/waste/prob_solutions/chemical_cwtcintro.html,https://www.epd.gov.hk/epd/tc_chi/environmentinhk/waste/prob_solutions/chemical_cwtcintro.html,821285.4196908,829119.25739667,22.33059572,114.10748336,20210630121906
2,Waste Management Facilities,廢物處理設施,West New Territories (WENT) Landfill,"Nim Wan, Tuen Mun",新界西堆填區,屯門稔灣,STRATEGIC LANDFILL,策略性堆填區,61 Mm³,"6,100 萬立方米","about 6,400 tonnes per day (2020)","約每日 6,400 公噸 (2020 年)",N.A.,N.A.,08:00 to 20:00 (daily throughout the year),每天上午 08 時 00 分至晚上 20 時 00 分(年中無休),2472 3455,2472 3455,N.A.,N.A.,N.A.,N.A.,https://www.epd.gov.hk/epd/english/environmentinhk/waste/prob_solutions/msw_went.html,https://www.epd.gov.hk/epd/tc_chi/environmentinhk/waste/prob_solutions/msw_went.html,830866.57548648,811117.56545539,22.41694892,113.93259547,20210630121905
3,Waste Management Facilities,廢物處理設施,North Lantau Transfer Station (NLTS),"Siu Ho Wan, North Lantau",北大嶼山廢物轉運站,北大嶼山小蠔灣,REFUSE TRANSFER STATION,廢物轉運站,N.A.,N.A.,about 660 tonnes per day,每日平均約 660 公噸,N.A.,N.A.,7:30 to 23:30,上午 07 時 30 分至晚上 11 時 30 分,2984 1822,2984 1822,N.A.,N.A.,N.A.,N.A.,https://www.epd.gov.hk/epd/english/environmentinhk/waste/prob_solutions/msw_nlts.html,https://www.epd.gov.hk/epd/tc_chi/environmentinhk/waste/prob_solutions/msw_nlts.html,820019.13282774,817750.29447677,22.31907567,113.99714271,20210630121905
4,Waste Management Facilities,廢物處理設施,Outlying Islands Transfer Facilities (OITF) - Yung Shue Wan,Yung Shue Wan,離島廢物轉運設施 - 榕樹灣,榕樹灣,REFUSE TRANSFER STATION,廢物轉運站,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,7:00-18:30,7:00-18:30,2982 0563,2982 0563,N.A.,N.A.,N.A.,N.A.,https://www.epd.gov.hk/epd/english/environmentinhk/waste/prob_solutions/msw_oitf.html,https://www.epd.gov.hk/epd/tc_chi/environmentinhk/waste/prob_solutions/msw_oitf.html,809578.49306613,829320.7136107,22.22487557,114.10948948,20210630121904
5,Waste Management Facilities,廢物處理設施,Outlying Islands Transfer Facilities (OITF) - Ma Wan,"87 Pak Lam Road, Ma Wan",離島廢物轉運設施 - 馬灣,馬灣珀林路87號,REFUSE TRANSFER STATION,廢物轉運站,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,7:30-18:30,7:30-18:30,2986 3055,2986 3055,N.A.,N.A.,N.A.,N.A.,https://www.epd.gov.hk/epd/english/environmentinhk/waste/prob_solutions/msw_oitf.html,https://www.epd.gov.hk/epd/tc_chi/environmentinhk/waste/prob_solutions/msw_oitf.html,824059.9257552,824073.49457448,22.35562267,114.05848436,20210630121904
6,Waste Management Facilities,廢物處理設施,West Kowloon Transfer Station (WKTS),"West Kowloon Reclamation area, between the West Kowloon Expressway and Stonecutters Island",西九龍廢物轉運站,西九龍快速公路及昂船洲之間的西九龍填海區,REFUSE TRANSFER STATION,廢物轉運站,N.A.,N.A.,"about 2,700 tonnes per day","每日平均約 2,700 公噸",N.A.,N.A.,07:30 to 23:30,上午 07 時 30 分至晚上 11 時 30 分,3922 7000,3922 7000,N.A.,N.A.,N.A.,N.A.,https://www.epd.gov.hk/epd/english/environmentinhk/waste/prob_solutions/msw_wkts.html,https://www.epd.gov.hk/epd/tc_chi/environmentinhk/waste/prob_solutions/msw_wkts.html,821002.0,832536.0,22.32804707,114.14064945,20210630121903
7,Waste Management Facilities,廢物處理設施,North East New Territories (NENT) Landfill,"Ta Kwu Ling, New Territories",新界東北堆填區,新界打鼓嶺,STRATEGIC LANDFILL,策略性堆填區,35 Mm³,"3,500 萬立方米","about 6,000 tonnes per day (2020)","約每日 6,000 公噸 (2020 年)",N.A.,N.A.,"07:00 to19:00 (Refuse Transfer Station vehicles only, daily throughout the year)<br/>08 :00 to 18 :00 (all other vehicles, daily throughout the year)","每天上午 07 時 00 分至晚上 07 時 00 分 (只適用於廢物轉運站車輛,年中無休)<br/>每天上午 08 時 00 分至晚上 06 時 00 分 (適用於所有車輛,年中無休)",2674 6899,2674 6899,N.A.,N.A.,N.A.,N.A.,https://www.epd.gov.hk/epd/english/environmentinhk/waste/prob_solutions/msw_nent.html,https://www.epd.gov.hk/epd/tc_chi/environmentinhk/waste/prob_solutions/msw_nent.html,845054.66388561,835574.81649829,22.54525768,114.1701355,20210630121902
8,Waste Management Facilities,廢物處理設施,Outlying Islands Transfer Facilities (OITF) - Mui Wo,"35 Mui Wo Ferry Pier Road, Mui Wo, Lantau Island",離島廢物轉運設施 - 梅窩,大嶼山梅窩梅窩碼頭路35號,REFUSE TRANSFER STATION,廢物轉運站,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,7:30-18:30,7:30-18:30,2984 0930 / 2984 0735,2984 0930 / 2984 0735,N.A.,N.A.,N.A.,N.A.,https://www.epd.gov.hk/epd/english/environmentinhk/waste/prob_solutions/msw_oitf.html,https://www.epd.gov.hk/epd/tc_chi/environmentinhk/waste/prob_solutions/msw_oitf.html,813597.52670534,818606.47876825,22.26109381,114.00552344,20210630121902
9,Waste Management Facilities,廢物處理設施,Outlying Islands Transfer Facilities (OITF) - Sok Kwu Wan,Sok Kwu Wan,離島廢物轉運設施 - 索罟灣,索罟灣,REFUSE TRANSFER STATION,廢物轉運站,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,7:30-18:30,7:30-18:30,2982 8341,2982 8341,N.A.,N.A.,N.A.,N.A.,https://www.epd.gov.hk/epd/english/environmentinhk/waste/prob_solutions/msw_oitf.html,https://www.epd.gov.hk/epd/tc_chi/environmentinhk/waste/prob_solutions/msw_oitf.html,807688.0,831944.0,22.20781163,114.13493897,20210630121901
10,Waste Management Facilities,廢物處理設施,Integrated Waste Management Facilities Phase 1 (I·PARK1),"Artificial island adjacent to southwestern side of Shek Kwu Chau, N.T.",綜合廢物管理設施第一期 [源·島],毗鄰新界石鼓洲西南面的人工島,INTEGRATED WASTE MANAGEMENT FACILITIES,綜合廢物管理設施,,,,,"3,000 tonnes of municipal solid waste per day","每日3,000公噸都市固體廢物",tbc,tbc,5170 4722,5170 4722,,,[email],[email],https://www.epd.gov.hk/epd/english/environmentinhk/waste/prob_solutions/WFdev_IWMF.html,https://www.epd.gov.hk/epd/tc_chi/environmentinhk/waste/prob_solutions/WFdev_IWMF.html,805571.6387354,816661.21611485,22.18859384,113.98674842,20260213084954
11,Waste Management Facilities,廢物處理設施,Y·PARK,"Lung Kwu Sheung Tan, Tuen Mun",Y·PARK [林·區],屯門龍鼓上灘,YARD WASTE RECYCLING CENTRE,園林廢物回收中心,,,The handling capacity of Y · PARK is about 15 tonnes per day.,林·區每日可處理約15公噸園林廢物。,,,Mon to Sat 9:00am to 6:00pm (except public holidays),星期一至六 上午9時至下午6時 (公眾假期除外),5743 9221 / 9728 9341,5743 9221 / 9728 9341,,,[email],[email],https://www.ypark.hk/en/,https://www.ypark.hk/zh-hant/,829415.85160718,808917.44959134,22.40381459,113.91125145,20250915093514
12,Waste Management Facilities,廢物處理設施,O · PARK2,"Organic Resources Recovery Centre Phase 2, Kong Nga Po Road, Organic Resources Recovery Centre Phase 2, Sha Ling, N.T.",O · PARK2,"新界沙嶺缸瓦甫路,有機資源回收中心第二期",ORGANIC RESOURCES RECOVERY CENTRE,有機資源回收中心,,,300 tonnes of organic waste per day,每日300公噸有機廢物,,,8:00-22:00 (daily throughout the year),每天上午 08 時 00 分至晚上 10 時 00 分(年中無休),2216 3274,2216 3274,3529 2715,3529 2715,[email],[email],,,843069.0,831416.0,22.52732,114.12971,20240919141024
13,Waste Management Facilities,廢物處理設施,EcoPark,"133 Lung Mun Road, Tuen Mun, New Territories.",環保園,新界屯門龍門路 133 號,ECOPARK,環保園,N.A.,N.A.,"Processed 184,000 tonnes recyclables in 2020","2020年的回收處理量為184,000公噸",N.A.,N.A.,Mon-Sat 9am-6pm Closed on Sunday (Management Office),"星期一至六, 上午九時至下午六時 星期日休息(管理公司)",2496 7633,2496 7633,2496 7588,2496 7588,[email],[email],https://www.ecopark.com.hk,https://www.ecopark.com.hk,825391.02085797,810795.65387861,22.36749756,113.9295563,20240402161048
14,Waste Management Facilities,廢物處理設施,O · PARK1,"Organic Resources Recovery Centre Phase 1, 5 Sham Fung Road, Siu Ho Wan, North Lantau",O · PARK1,"香港新界北大嶼山小蠔灣深豐路5號, 有機資源回收中心第一期",ORGANIC RESOURCES RECOVERY CENTRE,有機資源回收中心,,,200 tonnes of organic waste per day,每日200公噸有機廢物,,,8:00-22:00 (daily throughout the year),每天上午 08 時 00 分至晚上 10 時 00 分(年中無休),2285 7604,2285 7604,3528 0492,3528 0492,,,https://www.opark.gov.hk/en/index.php,https://www.opark.gov.hk/tc/index.php,819509.0,817816.4,22.3144696,113.9977902,20230329154725
15,Waste Management Facilities,廢物處理設施,T·PARK,"No. 25 Nim Wan Road, Tsang Tsui, Tuen Mun",T·PARK [源·區],屯門曾咀稔灣路25號,SLUDGE TREATMENT FACILITY,污泥處理設施,,,"about 1,100 tonnes per day of sewage sludge (2021)","每天約1,100公噸污泥 (2021年)","2,000 tonnes per day of sewage sludge","每天2,000公噸污泥","07:00 - 20:00 (Stonecutters Island Sewage Treatment Works sludge vehicles only)<br/>08:00 - 19:00 (Other Sewage Treatment Works sludge vehicles)<br/>10:00 - 19:00 on Mon, Wed to Sun (Public Visiting Hours of the Environmental Education Centre)","07:00 - 20:00 (適用於昂船洲污水處理廠的污泥車輛)<br/>08:00 - 19:00 (適用於其他污水處理廠的污泥車輛)<br/>10:00 - 19:00 星期一, 星期三至星期日 (環境教育中心公眾參觀時間)",2910 9700,2910 9700,,,[email],[email],https://www.tpark.hk/en/,https://www.tpark.hk/tc/,831510.36513472,810403.83017041,22.42275196,113.92565276,20220310130806
16,Waste Management Facilities,廢物處理設施,WEEE·PARK,"Lot P2, P3 and P4, EcoPark, 133 Lung Mun Road, Tuen Mun, New Territories",廢電器電子產品處理及回收設施,"新界屯門龍門路 133 號環保園P2, P3及P4地段",WASTE ELECTRICAL AND ELECTRONIC TREATMENT AND RECYCLING FACILITY,廢電器電子產品處理及回收設施,N.A.,N.A.,N.A.,N.A.,"30,000 tonnes of regulated WEEE annually","每年30,000公噸受管制廢電器電子產品",08:00 - 18:00 on Mon - Sat for regulated WEEE reception; Closed on Sun and Public Holidays,接收受管制廢電器電子產品的時間: 星期一至星期六 08:00 - 18:00; 星期日及公眾假期休息,2371 2822,2371 2822,N.A.,N.A.,[email],[email],https://weee.gov.hk,https://weee.gov.hk,825415.0,810988.0,22.36771694,113.93142345,20210715144606
17,Waste Management Facilities,廢物處理設施,Island West Transfer Station (IWTS),"Mount Davis, Kennedy Town (underground inside cavern)",港島西廢物轉運站,港島堅尼地城摩星嶺(地下岩洞內),REFUSE TRANSFER STATION,廢物轉運站,N.A.,N.A.,"about 1,153 tonnes per day","每日平均約 1,153 公噸",N.A.,N.A.,7:30 to 23:30,上午 07 時 30 分至晚上 11 時 30 分,2818 2896,2818 2896,N.A.,N.A.,N.A.,N.A.,https://www.epd.gov.hk/epd/english/environmentinhk/waste/prob_solutions/msw_iwts.html,https://www.epd.gov.hk/epd/tc_chi/environmentinhk/waste/prob_solutions/msw_iwts.html,815823.75515415,830324.03633865,22.28127817,114.11919808,20210630121910
18,Waste Management Facilities,廢物處理設施,Outlying Islands Transfer Facilities (OITF) - Cheung Chau,"1 Cheung Kwai Road, Cheung Chau",離島廢物轉運設施 - 長洲,長洲長貴路1號,REFUSE TRANSFER STATION,廢物轉運站,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,7:30-18:30,7:30-18:30,2981 4066,2981 4066,N.A.,N.A.,N.A.,N.A.,https://www.epd.gov.hk/epd/english/environmentinhk/waste/prob_solutions/msw_oitf.html,https://www.epd.gov.hk/epd/tc_chi/environmentinhk/waste/prob_solutions/msw_oitf.html,808928.67803397,820675.02502956,22.21895099,114.02563752,20210630121910
19,Waste Management Facilities,廢物處理設施,South East New Territories (SENT) Landfill,"Tai Chik Sha, Tseung Kwan O",新界東南堆填區,將軍澳大赤沙,STRATEGIC LANDFILL,策略性堆填區,43 Mm³,"4,300 萬立方米","about 2,000 tonnes per day (2020)","約每日 2,000 公噸 (2020 年)",N.A.,N.A.,08:00- 22:00 (daily throughout the year),每天上午 08 時 00 分至晚上 22 時 00 分 (年中無休),2706 8800,2706 8800,N.A.,N.A.,N.A.,N.A.,https://www.epd.gov.hk/epd/english/environmentinhk/waste/prob_solutions/msw_sent.html,https://www.epd.gov.hk/epd/tc_chi/environmentinhk/waste/prob_solutions/msw_sent.html,815915.54876904,846900.11174075,22.28208454,114.28004185,20210630121909
20,Waste Management Facilities,廢物處理設施,Island East Transfer Station (IETS),"Sun Yip Street, Chai Wan",港島東廢物轉運站,柴灣新業街,REFUSE TRANSFER STATION,廢物轉運站,N.A.,N.A.,"about 1,225 tonnes per day","每日平均約 1,225 公噸",N.A.,N.A.,07:30 to 23:30,上午 07 時 30 分至晚上 11 時 30 分,2898 3577,2898 3577,N.A.,N.A.,N.A.,N.A.,https://www.epd.gov.hk/epd/english/environmentinhk/waste/prob_solutions/msw_iets.html,https://www.epd.gov.hk/epd/tc_chi/environmentinhk/waste/prob_solutions/msw_iets.html,814333.0,843519.0,22.26781066,114.24722648,20210630121908
21,Waste Management Facilities,廢物處理設施,North West New Territories Transfer Station (NWNTTS),"Shun Tat Street, Tuen Mun (near Lam Tei)",新界西北廢物轉運站,屯門順達街 ( 鄰近藍地 ),REFUSE TRANSFER STATION,廢物轉運站,N.A.,N.A.,"about 1,260 tonnes per day","每日平均約 1,260 公噸",N.A.,N.A.,07:30 to 19:00 (daily except Chinese New Year Day),上午 07 時 30 分至晚上 07 時 00 分<br/>(農曆年初一暫停),2696 3499,2696 3499,N.A.,N.A.,N.A.,N.A.,https://www.epd.gov.hk/epd/english/environmentinhk/waste/prob_solutions/msw_nwntrts.html,https://www.epd.gov.hk/epd/tc_chi/environmentinhk/waste/prob_solutions/msw_nwntrts.html,831481.0,817681.0,22.42258122,113.99633676,20210630121908
22,Waste Management Facilities,廢物處理設施,Outlying Islands Transfer Facilities (OITF) - Peng Chau,Peng Chau,離島廢物轉運設施 - 坪洲,坪洲,REFUSE TRANSFER STATION,廢物轉運站,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,7:30-18:30,7:30-18:30,2983 9536,2983 9536,N.A.,N.A.,N.A.,N.A.,https://www.epd.gov.hk/epd/english/environmentinhk/waste/prob_solutions/msw_oitf.html,https://www.epd.gov.hk/epd/tc_chi/environmentinhk/waste/prob_solutions/msw_oitf.html,816747.1204274,821491.23013077,22.28956367,114.03348205,20210630121907
23,Waste Management Facilities,廢物處理設施,Outlying Islands Transfer Facilities (OITF) - Hei Ling Chau,Hei Ling Chau,離島廢物轉運設施 - 喜靈洲,喜靈洲,REFUSE TRANSFER STATION,廢物轉運站,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,For use by Correctional Services Department only,按懲教署要求,2986 6629,2986 6629,N.A.,N.A.,N.A.,N.A.,https://www.epd.gov.hk/epd/english/environmentinhk/waste/prob_solutions/msw_oitf.html,https://www.epd.gov.hk/epd/tc_chi/environmentinhk/waste/prob_solutions/msw_oitf.html,813097.10303589,820784.93407419,22.25659557,114.02666343,20210630121907
24,Waste Management Facilities,廢物處理設施,Shatin Transfer Station (STTS),"Sha Tin, New Territories",沙田廢物轉運站,新界沙田,REFUSE TRANSFER STATION,廢物轉運站,N.A.,N.A.,"about 1,655 tonnes per day","每日平均約 1,655 公噸",N.A.,N.A.,07:30 to 23:30,上午 07 時 30 分至晚上 11 時 30 分,2649 0213,2649 0213,N.A.,N.A.,N.A.,N.A.,https://www.epd.gov.hk/epd/english/environmentinhk/waste/prob_solutions/msw_stts.html,https://www.epd.gov.hk/epd/tc_chi/environmentinhk/waste/prob_solutions/msw_stts.html,827595.0,839884.0,22.38758572,114.21198824,20210630121906
